;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2018 6:59:16 PM
;----------------------------------------------

;Address Opcode 	ASM
0x15B0	0xF02DC000  	MOVFF       R0, _cUp
0x15B4	0xF02EC001  	MOVFF       R1, _cUp+1
0x15B8	0x0E80      	MOVLW       128
0x15BA	0x6E00      	MOVWF       R0 
0x15BC	0x0E80      	MOVLW       128
0x15BE	0x182E      	XORWF       _cUp+1, 0 
0x15C0	0x5C00      	SUBWF       R0, 0 
0x15C2	0xE102      	BNZ         L__CheckKey287
0x15C4	0x502D      	MOVF        _cUp, 0 
0x15C6	0x0800      	SUBLW       0
L__CheckKey287:
0x15C8	0xE304      	BNC         L_CheckKey92
0x15CA	0x0E02      	MOVLW       2
0x15CC	0x6E2F      	MOVWF       _fUp 
0x15CE	0x0E00      	MOVLW       0
0x15D0	0x6E30      	MOVWF       _fUp+1 
L_CheckKey92:
;SeminarProject.c,554 :: 		}
L_CheckKey91:
;SeminarProject.c,555 :: 		if(PortValue==0x7f&&setmode==ON) //Press button down
0x15D2	0x0E00      	MOVLW       0
0x15D4	0x183A      	XORWF       _PortValue+1, 0 
0x15D6	0xE102      	BNZ         L__CheckKey288
0x15D8	0x0E7F      	MOVLW       127
0x15DA	0x1839      	XORWF       _PortValue, 0 
L__CheckKey288:
0x15DC	0xE11D      	BNZ         L_CheckKey95
0x15DE	0x0EFF      	MOVLW       255
0x15E0	0x1855      	XORWF       _setmode+1, 0 
0x15E2	0xE102      	BNZ         L__CheckKey289
0x15E4	0x0EFF      	MOVLW       255
0x15E6	0x1854      	XORWF       _setmode, 0 
L__CheckKey289:
0x15E8	0xE117      	BNZ         L_CheckKey95
L__CheckKey204:
;SeminarProject.c,557 :: 		if(--cDown<=0) fDown=SLOWACC;
0x15EA	0x0E01      	MOVLW       1
0x15EC	0x5C23      	SUBWF       _cDown, 0 
0x15EE	0x6E00      	MOVWF       R0 
0x15F0	0x0E00      	MOVLW       0
0x15F2	0x5824      	SUBWFB      _cDown+1, 0 
0x15F4	0x6E01      	MOVWF       R1 
0x15F6	0xF023C000  	MOVFF       R0, _cDown
0x15FA	0xF024C001  	MOVFF       R1, _cDown+1
0x15FE	0x0E80      	MOVLW       128
0x1600	0x6E00      	MOVWF       R0 
0x1602	0x0E80      	MOVLW       128
0x1604	0x1824      	XORWF       _cDown+1, 0 
0x1606	0x5C00      	SUBWF       R0, 0 
0x1608	0xE102      	BNZ         L__CheckKey290
0x160A	0x5023      	MOVF        _cDown, 0 
0x160C	0x0800      	SUBLW       0
L__CheckKey290:
0x160E	0xE304      	BNC         L_CheckKey96
0x1610	0x0E02      	MOVLW       2
0x1612	0x6E25      	MOVWF       _fDown 
0x1614	0x0E00      	MOVLW       0
0x1616	0x6E26      	MOVWF       _fDown+1 
L_CheckKey96:
;SeminarProject.c,558 :: 		}
L_CheckKey95:
;SeminarProject.c,559 :: 		if((cMode!=HALFSECOND||cSet!=SECOND2||cUp!=HALFSECOND||cDown!=HALFSECOND)&&PortValue==0xff) //No key pressed and not default value
0x1618	0x0E00      	MOVLW       0
0x161A	0x182C      	XORWF       _cMode+1, 0 
0x161C	0xE102      	BNZ         L__CheckKey291
0x161E	0x0E64      	MOVLW       100
0x1620	0x182B      	XORWF       _cMode, 0 
L__CheckKey291:
0x1622	0xE113      	BNZ         L__CheckKey203
0x1624	0x502A      	MOVF        _cSet+1, 0 
0x1626	0x0A01      	XORLW       1
0x1628	0xE102      	BNZ         L__CheckKey292
0x162A	0x0E90      	MOVLW       144
0x162C	0x1829      	XORWF       _cSet, 0 
L__CheckKey292:
0x162E	0xE10D      	BNZ         L__CheckKey203
0x1630	0x0E00      	MOVLW       0
0x1632	0x182E      	XORWF       _cUp+1, 0 
0x1634	0xE102      	BNZ         L__CheckKey293
0x1636	0x0E64      	MOVLW       100
0x1638	0x182D      	XORWF       _cUp, 0 
L__CheckKey293:
0x163A	0xE107      	BNZ         L__CheckKey203
0x163C	0x0E00      	MOVLW       0
0x163E	0x1824      	XORWF       _cDown+1, 0 
0x1640	0xE102      	BNZ         L__CheckKey294
0x1642	0x0E64      	MOVLW       100
0x1644	0x1823      	XORWF       _cDown, 0 
L__CheckKey294:
0x1646	0xE101      	BNZ         L__CheckKey203
0x1648	0xD076      	BRA         L_CheckKey101
L__CheckKey203:
0x164A	0x0E00      	MOVLW       0
0x164C	0x183A      	XORWF       _PortValue+1, 0 
0x164E	0xE102      	BNZ         L__CheckKey295
0x1650	0x0EFF      	MOVLW       255
0x1652	0x1839      	XORWF       _PortValue, 0 
L__CheckKey295:
0x1654	0xA4D8      	BTFSS       STATUS, 2 
0x1656	0xD06F      	BRA         L_CheckKey101
L__CheckKey202:
;SeminarProject.c,561 :: 		if(cMode>0&&cMode<=HALFSECOND - PIECEOFTIME) fMode=ACCESS;
0x1658	0x0E80      	MOVLW       128
0x165A	0x6E00      	MOVWF       R0 
0x165C	0x0E80      	MOVLW       128
0x165E	0x182C      	XORWF       _cMode+1, 0 
0x1660	0x5C00      	SUBWF       R0, 0 
0x1662	0xE102      	BNZ         L__CheckKey296
0x1664	0x502B      	MOVF        _cMode, 0 
0x1666	0x0800      	SUBLW       0
L__CheckKey296:
0x1668	0xE20D      	BC          L_CheckKey104
0x166A	0x0E80      	MOVLW       128
0x166C	0x6E00      	MOVWF       R0 
0x166E	0x0E80      	MOVLW       128
0x1670	0x182C      	XORWF       _cMode+1, 0 
0x1672	0x5C00      	SUBWF       R0, 0 
0x1674	0xE102      	BNZ         L__CheckKey297
0x1676	0x502B      	MOVF        _cMode, 0 
0x1678	0x0850      	SUBLW       80
L__CheckKey297:
0x167A	0xE304      	BNC         L_CheckKey104
L__CheckKey201:
0x167C	0x0E01      	MOVLW       1
0x167E	0x6E56      	MOVWF       _fMode 
0x1680	0x0E00      	MOVLW       0
0x1682	0x6E57      	MOVWF       _fMode+1 
L_CheckKey104:
;SeminarProject.c,562 :: 		if(cSet>0&&cSet<=SECOND2 - PIECEOFTIME) fSet=ACCESS;
0x1684	0x0E80      	MOVLW       128
0x1686	0x6E00      	MOVWF       R0 
0x1688	0x0E80      	MOVLW       128
0x168A	0x182A      	XORWF       _cSet+1, 0 
0x168C	0x5C00      	SUBWF       R0, 0 
0x168E	0xE102      	BNZ         L__CheckKey298
0x1690	0x5029      	MOVF        _cSet, 0 
0x1692	0x0800      	SUBLW       0
L__CheckKey298:
0x1694	0xE20E      	BC          L_CheckKey107
0x1696	0x0E80      	MOVLW       128
0x1698	0x0A01      	XORLW       1
0x169A	0x6E00      	MOVWF       R0 
0x169C	0x0E80      	MOVLW       128
0x169E	0x182A      	XORWF       _cSet+1, 0 
0x16A0	0x5C00      	SUBWF       R0, 0 
0x16A2	0xE102      	BNZ         L__CheckKey299
0x16A4	0x5029      	MOVF        _cSet, 0 
0x16A6	0x087C      	SUBLW       124
L__CheckKey299:
0x16A8	0xE304      	BNC         L_CheckKey107
L__CheckKey200:
0x16AA	0x0E01      	MOVLW       1
0x16AC	0x6E4C      	MOVWF       _fSet 
0x16AE	0x0E00      	MOVLW       0
0x16B0	0x6E4D      	MOVWF       _fSet+1 
L_CheckKey107:
;SeminarProject.c,563 :: 		if(cUp>0&&cUp<=HALFSECOND - PIECEOFTIME) fUp=FASTACC;
0x16B2	0x0E80      	MOVLW       128
0x16B4	0x6E00      	MOVWF       R0 
0x16B6	0x0E80      	MOVLW       128
0x16B8	0x182E      	XORWF       _cUp+1, 0 
0x16BA	0x5C00      	SUBWF       R0, 0 
0x16BC	0xE102      	BNZ         L__CheckKey300
0x16BE	0x502D      	MOVF        _cUp, 0 
0x16C0	0x0800      	SUBLW       0
L__CheckKey300:
0x16C2	0xE20E      	BC          L_CheckKey110
0x16C4	0x0E80      	MOVLW       128
0x16C6	0x6E00      	MOVWF       R0 
0x16C8	0x0E80      	MOVLW       128
0x16CA	0x182E      	XORWF       _cUp+1, 0 
0x16CC	0x5C00      	SUBWF       R0, 0 
0x16CE	0xE102      	BNZ         L__CheckKey301
0x16D0	0x502D      	MOVF        _cUp, 0 
0x16D2	0x0850      	SUBLW       80
L__CheckKey301:
0x16D4	0xE305      	BNC         L_CheckKey110
L__CheckKey199:
0x16D6	0x0E01      	MOVLW       1
0x16D8	0x6E2F      	MOVWF       _fUp 
0x16DA	0x0E00      	MOVLW       0
0x16DC	0x6E30      	MOVWF       _fUp+1 
0x16DE	0xD002      	BRA         L_CheckKey111
L_CheckKey110:
;SeminarProject.c,564 :: 		else fUp=CANCEL;
0x16E0	0x6A2F      	CLRF        _fUp 
0x16E2	0x6A30      	CLRF        _fUp+1 
L_CheckKey111:
;SeminarProject.c,565 :: 		if(cDown>0&&cDown<=HALFSECOND - PIECEOFTIME) fDown=FASTACC;
0x16E4	0x0E80      	MOVLW       128
0x16E6	0x6E00      	MOVWF       R0 
0x16E8	0x0E80      	MOVLW       128
0x16EA	0x1824      	XORWF       _cDown+1, 0 
0x16EC	0x5C00      	SUBWF       R0, 0 
0x16EE	0xE102      	BNZ         L__CheckKey302
0x16F0	0x5023      	MOVF        _cDown, 0 
0x16F2	0x0800      	SUBLW       0
L__CheckKey302:
0x16F4	0xE20E      	BC          L_CheckKey114
0x16F6	0x0E80      	MOVLW       128
0x16F8	0x6E00      	MOVWF       R0 
0x16FA	0x0E80      	MOVLW       128
0x16FC	0x1824      	XORWF       _cDown+1, 0 
0x16FE	0x5C00      	SUBWF       R0, 0 
0x1700	0xE102      	BNZ         L__CheckKey303
0x1702	0x5023      	MOVF        _cDown, 0 
0x1704	0x0850      	SUBLW       80
L__CheckKey303:
0x1706	0xE305      	BNC         L_CheckKey114
L__CheckKey198:
0x1708	0x0E01      	MOVLW       1
0x170A	0x6E25      	MOVWF       _fDown 
0x170C	0x0E00      	MOVLW       0
0x170E	0x6E26      	MOVWF       _fDown+1 
0x1710	0xD002      	BRA         L_CheckKey115
L_CheckKey114:
;SeminarProject.c,566 :: 		else fDown=CANCEL;
0x1712	0x6A25      	CLRF        _fDown 
0x1714	0x6A26      	CLRF        _fDown+1 
L_CheckKey115:
;SeminarProject.c,567 :: 		cMode=HALFSECOND;cSet=SECOND2;cUp=HALFSECOND;cDown=HALFSECOND;
0x1716	0x0E64      	MOVLW       100
0x1718	0x6E2B      	MOVWF       _cMode 
0x171A	0x0E00      	MOVLW       0
0x171C	0x6E2C      	MOVWF       _cMode+1 
0x171E	0x0E90      	MOVLW       144
0x1720	0x6E29      	MOVWF       _cSet 
0x1722	0x0E01      	MOVLW       1
0x1724	0x6E2A      	MOVWF       _cSet+1 
0x1726	0x0E64      	MOVLW       100
0x1728	0x6E2D      	MOVWF       _cUp 
0x172A	0x0E00      	MOVLW       0
0x172C	0x6E2E      	MOVWF       _cUp+1 
0x172E	0x0E64      	MOVLW       100
0x1730	0x6E23      	MOVWF       _cDown 
0x1732	0x0E00      	MOVLW       0
0x1734	0x6E24      	MOVWF       _cDown+1 
;SeminarProject.c,568 :: 		}
L_CheckKey101:
;SeminarProject.c,569 :: 		}
L_end_CheckKey:
0x1736	0x0012      	RETURN      0
; end of _CheckKey
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1738	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x173A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x173E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x1740	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1742	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1744	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1746	0x0012      	RETURN      0
; end of ___CC2DW
_timer0_init:
;SeminarProject.c,707 :: 		void timer0_init() // normal mode
;SeminarProject.c,709 :: 		INTCON.GIE=1;
0x1748	0x8EF2      	BSF         INTCON, 7 
;SeminarProject.c,710 :: 		INTCON.TMR0IE=1;
0x174A	0x8AF2      	BSF         INTCON, 5 
;SeminarProject.c,711 :: 		INTCON.TMR0IF=0;
0x174C	0x94F2      	BCF         INTCON, 2 
;SeminarProject.c,713 :: 		T0CON=0x02; //-> Prescale: 5Mhz / 8 = 625000 Hz
0x174E	0x0E02      	MOVLW       2
0x1750	0x6ED5      	MOVWF       T0CON 
;SeminarProject.c,714 :: 		TMR0L=0xca;
0x1752	0x0ECA      	MOVLW       202
0x1754	0x6ED6      	MOVWF       TMR0L 
;SeminarProject.c,715 :: 		TMR0H=0xf3; // -> Counter: 0xf3ca = 62410 -> 0xffff=65535 : 65535 - 62410 = 3125 count
0x1756	0x0EF3      	MOVLW       243
0x1758	0x6ED7      	MOVWF       TMR0H 
;SeminarProject.c,717 :: 		cTime=SECOND1; //-> 1 second = 200 interrupt
0x175A	0x0EC8      	MOVLW       200
0x175C	0x6E27      	MOVWF       _cTime 
0x175E	0x0E00      	MOVLW       0
0x1760	0x6E28      	MOVWF       _cTime+1 
;SeminarProject.c,718 :: 		}
L_end_timer0_init:
0x1762	0x0012      	RETURN      0
; end of _timer0_init
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x1764	0x0EFF      	MOVLW       _UART1_Write
0x1766	0x6E35      	MOVWF       _UART_Wr_Ptr 
0x1768	0x0EFF      	MOVLW       hi_addr(_UART1_Write)
0x176A	0x6E36      	MOVWF       _UART_Wr_Ptr+1 
0x176C	0x0EFF      	MOVLW       FARG_UART1_Write_data_
0x176E	0x6E37      	MOVWF       _UART_Wr_Ptr+2 
0x1770	0x0EFF      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x1772	0x6E38      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x1774	0x0EF0      	MOVLW       _UART1_Read
0x1776	0x6E31      	MOVWF       _UART_Rd_Ptr 
0x1778	0x0E1C      	MOVLW       hi_addr(_UART1_Read)
0x177A	0x6E32      	MOVWF       _UART_Rd_Ptr+1 
0x177C	0x0E00      	MOVLW       0
0x177E	0x6E33      	MOVWF       _UART_Rd_Ptr+2 
0x1780	0x0E00      	MOVLW       0
0x1782	0x6E34      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x1784	0x0E38      	MOVLW       _UART1_Data_Ready
0x1786	0x6E3F      	MOVWF       _UART_Rdy_Ptr 
0x1788	0x0E13      	MOVLW       hi_addr(_UART1_Data_Ready)
0x178A	0x6E40      	MOVWF       _UART_Rdy_Ptr+1 
0x178C	0x0E00      	MOVLW       0
0x178E	0x6E41      	MOVWF       _UART_Rdy_Ptr+2 
0x1790	0x0E00      	MOVLW       0
0x1792	0x6E42      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x1794	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x1796	0x6E3B      	MOVWF       _UART_Tx_Idle_Ptr 
0x1798	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x179A	0x6E3C      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x179C	0x0E00      	MOVLW       0
0x179E	0x6E3D      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x17A0	0x0E00      	MOVLW       0
0x17A2	0x6E3E      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x17A4	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x17A6	0x0E90      	MOVLW       144
0x17A8	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x17AA	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x17AC	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x17AE	0xAA9E      	BTFSS       PIR1, 5 
0x17B0	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x17B2	0xF000CFAE  	MOVFF       RCREG, R0
0x17B6	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x17B8	0x0012      	RETURN      0
; end of _UART1_Init
_TimeTracking:
;SeminarProject.c,477 :: 		void TimeTracking(void)
;SeminarProject.c,479 :: 		if(cTime<=0)
0x17BA	0x0E80      	MOVLW       128
0x17BC	0x6E00      	MOVWF       R0 
0x17BE	0x0E80      	MOVLW       128
0x17C0	0x1828      	XORWF       _cTime+1, 0 
0x17C2	0x5C00      	SUBWF       R0, 0 
0x17C4	0xE102      	BNZ         L__TimeTracking257
0x17C6	0x5027      	MOVF        _cTime, 0 
0x17C8	0x0800      	SUBLW       0
L__TimeTracking257:
0x17CA	0xE306      	BNC         L_TimeTracking52
;SeminarProject.c,481 :: 		cTime=SECOND1;
0x17CC	0x0EC8      	MOVLW       200
0x17CE	0x6E27      	MOVWF       _cTime 
0x17D0	0x0E00      	MOVLW       0
0x17D2	0x6E28      	MOVWF       _cTime+1 
;SeminarProject.c,482 :: 		Timming();
0x17D4	0xF005EC7D  	CALL        _Timming, 0
;SeminarProject.c,483 :: 		}
L_TimeTracking52:
;SeminarProject.c,484 :: 		if(setmode==OFF)
0x17D8	0x0E00      	MOVLW       0
0x17DA	0x1855      	XORWF       _setmode+1, 0 
0x17DC	0xE102      	BNZ         L__TimeTracking258
0x17DE	0x0E00      	MOVLW       0
0x17E0	0x1854      	XORWF       _setmode, 0 
L__TimeTracking258:
0x17E2	0xE123      	BNZ         L_TimeTracking53
;SeminarProject.c,486 :: 		if(mode==CLOCK) DisplayClock(hour,minute,second);
0x17E4	0x0E00      	MOVLW       0
0x17E6	0x185B      	XORWF       _mode+1, 0 
0x17E8	0xE102      	BNZ         L__TimeTracking259
0x17EA	0x0E00      	MOVLW       0
0x17EC	0x185A      	XORWF       _mode, 0 
L__TimeTracking259:
0x17EE	0xE10F      	BNZ         L_TimeTracking54
0x17F0	0xF077C06D  	MOVFF       _hour, FARG_DisplayClock_th
0x17F4	0xF078C06E  	MOVFF       _hour+1, FARG_DisplayClock_th+1
0x17F8	0xF079C069  	MOVFF       _minute, FARG_DisplayClock_tm
0x17FC	0xF07AC06A  	MOVFF       _minute+1, FARG_DisplayClock_tm+1
0x1800	0xF07BC050  	MOVFF       _second, FARG_DisplayClock_ts
0x1804	0xF07CC051  	MOVFF       _second+1, FARG_DisplayClock_ts+1
0x1808	0xF005ECF0  	CALL        _DisplayClock, 0
0x180C	0xD00E      	BRA         L_TimeTracking55
L_TimeTracking54:
;SeminarProject.c,487 :: 		else DisplayCalendar(year,month,day);
0x180E	0xF077C04A  	MOVFF       _year, FARG_DisplayCalendar_tyear
0x1812	0xF078C04B  	MOVFF       _year+1, FARG_DisplayCalendar_tyear+1
0x1816	0xF079C065  	MOVFF       _month, FARG_DisplayCalendar_tmonth
0x181A	0xF07AC066  	MOVFF       _month+1, FARG_DisplayCalendar_tmonth+1
0x181E	0xF07BC061  	MOVFF       _day, FARG_DisplayCalendar_tday
0x1822	0xF07CC062  	MOVFF       _day+1, FARG_DisplayCalendar_tday+1
0x1826	0xF001EC6B  	CALL        _DisplayCalendar, 0
L_TimeTracking55:
;SeminarProject.c,488 :: 		}
L_TimeTracking53:
;SeminarProject.c,489 :: 		}
L_end_TimeTracking:
0x182A	0x0012      	RETURN      0
; end of _TimeTracking
_power:
;SeminarProject.c,527 :: 		int power(int a, int n)
;SeminarProject.c,529 :: 		if(n==0) return 1;
0x182C	0x0E00      	MOVLW       0
0x182E	0x0100      	MOVLB       0
0x1830	0x1976      	XORWF       FARG_power_n+1, 0, 1
0x1832	0xE102      	BNZ         L__power273
0x1834	0x0E00      	MOVLW       0
0x1836	0x1975      	XORWF       FARG_power_n, 0, 1
L__power273:
0x1838	0xE105      	BNZ         L_power76
0x183A	0x0E01      	MOVLW       1
0x183C	0x6E00      	MOVWF       R0 
0x183E	0x0E00      	MOVLW       0
0x1840	0x6E01      	MOVWF       R1 
0x1842	0xD035      	BRA         L_end_power
L_power76:
;SeminarProject.c,530 :: 		else if(n==1) return a;
0x1844	0x0E00      	MOVLW       0
0x1846	0x1976      	XORWF       FARG_power_n+1, 0, 1
0x1848	0xE102      	BNZ         L__power274
0x184A	0x0E01      	MOVLW       1
0x184C	0x1975      	XORWF       FARG_power_n, 0, 1
L__power274:
0x184E	0xE105      	BNZ         L_power78
0x1850	0xF000C073  	MOVFF       FARG_power_a, R0
0x1854	0xF001C074  	MOVFF       FARG_power_a+1, R1
0x1858	0xD02A      	BRA         L_end_power
L_power78:
;SeminarProject.c,531 :: 		else if(n==2) return a*a;
0x185A	0x0E00      	MOVLW       0
0x185C	0x1976      	XORWF       FARG_power_n+1, 0, 1
0x185E	0xE102      	BNZ         L__power275
0x1860	0x0E02      	MOVLW       2
0x1862	0x1975      	XORWF       FARG_power_n, 0, 1
L__power275:
0x1864	0xE10B      	BNZ         L_power80
0x1866	0xF000C073  	MOVFF       FARG_power_a, R0
0x186A	0xF001C074  	MOVFF       FARG_power_a+1, R1
0x186E	0xF004C073  	MOVFF       FARG_power_a, R4
0x1872	0xF005C074  	MOVFF       FARG_power_a+1, R5
0x1876	0xF005ECC8  	CALL        _Mul_16x16_U, 0
0x187A	0xD019      	BRA         L_end_power
L_power80:
;SeminarProject.c,532 :: 		else if(n==3) return a*a*a;
0x187C	0x0E00      	MOVLW       0
0x187E	0x1976      	XORWF       FARG_power_n+1, 0, 1
0x1880	0xE102      	BNZ         L__power276
0x1882	0x0E03      	MOVLW       3
0x1884	0x1975      	XORWF       FARG_power_n, 0, 1
L__power276:
0x1886	0xE111      	BNZ         L_power82
0x1888	0xF000C073  	MOVFF       FARG_power_a, R0
0x188C	0xF001C074  	MOVFF       FARG_power_a+1, R1
0x1890	0xF004C073  	MOVFF       FARG_power_a, R4
0x1894	0xF005C074  	MOVFF       FARG_power_a+1, R5
0x1898	0xF005ECC8  	CALL        _Mul_16x16_U, 0
0x189C	0xF004C073  	MOVFF       FARG_power_a, R4
0x18A0	0xF005C074  	MOVFF       FARG_power_a+1, R5
0x18A4	0xF005ECC8  	CALL        _Mul_16x16_U, 0
0x18A8	0xD002      	BRA         L_end_power
L_power82:
;SeminarProject.c,533 :: 		else return 0;
0x18AA	0x6A00      	CLRF        R0 
0x18AC	0x6A01      	CLRF        R1 
;SeminarProject.c,534 :: 		}
L_end_power:
0x18AE	0x0012      	RETURN      0
; end of _power
_KeySet:
;SeminarProject.c,583 :: 		void KeySet(void)
;SeminarProject.c,585 :: 		fSet=CANCEL;
0x18B0	0x6A4C      	CLRF        _fSet 
0x18B2	0x6A4D      	CLRF        _fSet+1 
;SeminarProject.c,586 :: 		if(setmode==OFF)
0x18B4	0x0E00      	MOVLW       0
0x18B6	0x1855      	XORWF       _setmode+1, 0 
0x18B8	0xE102      	BNZ         L__KeySet307
0x18BA	0x0E00      	MOVLW       0
0x18BC	0x1854      	XORWF       _setmode, 0 
L__KeySet307:
0x18BE	0xE128      	BNZ         L_KeySet118
;SeminarProject.c,588 :: 		cBlink=HALFSECOND;
0x18C0	0x0E64      	MOVLW       100
0x18C2	0x6E4E      	MOVWF       _cBlink 
0x18C4	0x0E00      	MOVLW       0
0x18C6	0x6E4F      	MOVWF       _cBlink+1 
;SeminarProject.c,589 :: 		setmode=ON;
0x18C8	0x0EFF      	MOVLW       255
0x18CA	0x6E54      	MOVWF       _setmode 
0x18CC	0x0EFF      	MOVLW       255
0x18CE	0x6E55      	MOVWF       _setmode+1 
;SeminarProject.c,590 :: 		if(mode==CLOCK) {tems=second;temm=minute;temh=hour;}
0x18D0	0x0E00      	MOVLW       0
0x18D2	0x185B      	XORWF       _mode+1, 0 
0x18D4	0xE102      	BNZ         L__KeySet308
0x18D6	0x0E00      	MOVLW       0
0x18D8	0x185A      	XORWF       _mode, 0 
L__KeySet308:
0x18DA	0xE10D      	BNZ         L_KeySet119
0x18DC	0xF052C050  	MOVFF       _second, _tems
0x18E0	0xF053C051  	MOVFF       _second+1, _tems+1
0x18E4	0xF05CC069  	MOVFF       _minute, _temm
0x18E8	0xF05DC06A  	MOVFF       _minute+1, _temm+1
0x18EC	0xF067C06D  	MOVFF       _hour, _temh
0x18F0	0xF068C06E  	MOVFF       _hour+1, _temh+1
0x18F4	0xD00C      	BRA         L_KeySet120
L_KeySet119:
;SeminarProject.c,591 :: 		else {temday=day;temmonth=month;temyear=year;}
0x18F6	0xF06BC061  	MOVFF       _day, _temday
0x18FA	0xF06CC062  	MOVFF       _day+1, _temday+1
0x18FE	0xF05EC065  	MOVFF       _month, _temmonth
0x1902	0xF05FC066  	MOVFF       _month+1, _temmonth+1
0x1906	0xF063C04A  	MOVFF       _year, _temyear
0x190A	0xF064C04B  	MOVFF       _year+1, _temyear+1
L_KeySet120:
;SeminarProject.c,593 :: 		}
0x190E	0xD03E      	BRA         L_KeySet121
L_KeySet118:
;SeminarProject.c,596 :: 		cBlink=HALFSECOND;
0x1910	0x0E64      	MOVLW       100
0x1912	0x6E4E      	MOVWF       _cBlink 
0x1914	0x0E00      	MOVLW       0
0x1916	0x6E4F      	MOVWF       _cBlink+1 
;SeminarProject.c,597 :: 		pos++;
0x1918	0x0E01      	MOVLW       1
0x191A	0x2458      	ADDWF       _pos, 0 
0x191C	0x6E00      	MOVWF       R0 
0x191E	0x0E00      	MOVLW       0
0x1920	0x2059      	ADDWFC      _pos+1, 0 
0x1922	0x6E01      	MOVWF       R1 
0x1924	0xF058C000  	MOVFF       R0, _pos
0x1928	0xF059C001  	MOVFF       R1, _pos+1
;SeminarProject.c,598 :: 		if(pos>=3)
0x192C	0x0E80      	MOVLW       128
0x192E	0x1859      	XORWF       _pos+1, 0 
0x1930	0x6E00      	MOVWF       R0 
0x1932	0x0E80      	MOVLW       128
0x1934	0x5C00      	SUBWF       R0, 0 
0x1936	0xE102      	BNZ         L__KeySet309
0x1938	0x0E03      	MOVLW       3
0x193A	0x5C58      	SUBWF       _pos, 0 
L__KeySet309:
0x193C	0xE327      	BNC         L_KeySet122
;SeminarProject.c,600 :: 		pos=0;
0x193E	0x6A58      	CLRF        _pos 
0x1940	0x6A59      	CLRF        _pos+1 
;SeminarProject.c,601 :: 		cBlink=SECOND1;
0x1942	0x0EC8      	MOVLW       200
0x1944	0x6E4E      	MOVWF       _cBlink 
0x1946	0x0E00      	MOVLW       0
0x1948	0x6E4F      	MOVWF       _cBlink+1 
;SeminarProject.c,602 :: 		if(mode == CLOCK)
0x194A	0x0E00      	MOVLW       0
0x194C	0x185B      	XORWF       _mode+1, 0 
0x194E	0xE102      	BNZ         L__KeySet310
0x1950	0x0E00      	MOVLW       0
0x1952	0x185A      	XORWF       _mode, 0 
L__KeySet310:
0x1954	0xE10D      	BNZ         L_KeySet123
;SeminarProject.c,604 :: 		second=tems;minute=temm;hour=temh; //save new data
0x1956	0xF050C052  	MOVFF       _tems, _second
0x195A	0xF051C053  	MOVFF       _tems+1, _second+1
0x195E	0xF069C05C  	MOVFF       _temm, _minute
0x1962	0xF06AC05D  	MOVFF       _temm+1, _minute+1
0x1966	0xF06DC067  	MOVFF       _temh, _hour
0x196A	0xF06EC068  	MOVFF       _temh+1, _hour+1
;SeminarProject.c,605 :: 		}
0x196E	0xD00C      	BRA         L_KeySet124
L_KeySet123:
;SeminarProject.c,608 :: 		day=temday;month=temmonth;year=temyear; //save new data
0x1970	0xF061C06B  	MOVFF       _temday, _day
